princes	1421	6.44	1.5928	--	4923	--	--
professional	1422	6.44	1.1634	2578	1337	1324	--
revival	1423	6.44	1.0333	--	--	4462	--
rice	1424	6.44	1.6801	1995	3092	2805	4899
rides	1425	6.44	1.3426	--	--	--	2777
satisfactory	1426	6.44	1.6056	--	3116	--	--
scientific	1427	6.44	1.5274	--	1148	2710	--
scoring	1428	6.44	1.2480	--	--	3856	--
sis	1429	6.44	1.3118	1488	--	--	--
soccer	1430	6.44	1.5407	2097	--	1551	--
supermarkets	1431	6.44	1.4450	--	--	--	--
support	1432	6.44	1.4309	618	413	421	3499
teachers	1433	6.44	1.2961	3159	1156	1739	4965
teaching	1434	6.44	1.1980	2569	1164	2537	--
wage	1435	6.44	1.2961	--	2794	4324	--
whale	1436	6.44	1.5670	4722	--	--	--
wink	1437	6.44	1.1457	3647	--	--	4802
wit	1438	6.44	1.5140	225	--	3363	382
accept	1439	6.42	1.0708	2811	1442	1734	2327
assist	1440	6.42	1.2950	--	3512	--	--
band	1441	6.42	1.5530	666	2157	1348	931
chat	1442	6.42	1.1796	490	--	--	4491
composer	1443	6.42	1.4010	--	--	3031	--
contribution	1444	6.42	1.4859	--	2455	3231	--
cousin	1445	6.42	1.1265	1994	4934	3491	3368
curves	1446	6.42	1.2304	--	3814	--	--
dates	1447	6.42	1.2950	3352	4130	4083	--
delivered	1448	6.42	1.1968	4050	2496	3600	--
environmental	1449	6.42	1.4010	--	1705	1121	--
evening	1450	6.42	1.2137	812	1204	954	1257
feed	1451	6.42	1.1968	1470	3276	--	1096
fest	1452	6.42	1.4441	3789	--	--	--
gaming	1453	6.42	1.8745	3857	--	--	--
india	1454	6.42	1.9804	1693	760	2302	--
interests	1455	6.42	1.7738	--	922	1748	--
jazz	1456	6.42	1.4581	2718	--	1218	4231
novelist	1457	6.42	1.7272	--	--	4112	--
panties	1458	6.42	1.9388	--	--	--	4582
partnership	1459	6.42	1.4441	--	--	2906	--
party's	1460	6.42	1.6299	--	--	--	--
portrait	1461	6.42	1.3716	--	3937	3838	--
remember	1462	6.42	1.4859	446	1053	1457	252
residence	1463	6.42	1.2631	--	3273	3172	--
shore	1464	6.42	1.6174	3557	2791	2780	1591
simply	1465	6.42	1.3566	1933	718	1111	1840
stream	1466	6.42	1.4995	2523	2141	--	2608
traveled	1467	6.42	1.3864	--	--	4519	4456
wine	1468	6.42	2.1198	552	2480	1321	825
wondered	1469	6.42	1.2792	--	4586	--	3491
farming	1470	6.42	1.5275	--	4869	--	--
hats	1471	6.41	1.3216	--	--	--	4977
hearted	1472	6.41	1.3832	--	--	--	3878
1980s	1473	6.40	1.8952	--	4695	--	--
actress	1474	6.40	1.7261	4980	--	3051	--
adopt	1475	6.40	1.4708	--	3939	--	--
altogether	1476	6.40	1.3702	--	2576	--	--
architecture	1477	6.40	1.4708	--	2844	2316	--
australia	1478	6.40	1.5908	2111	2835	2722	--
baked	1479	6.40	1.8844	3967	--	--	--
buying	1480	6.40	1.2936	1277	4972	1930	3853
ceremony	1481	6.40	1.5649	--	4398	2509	--
charity	1482	6.40	1.9060	2813	4479	2407	--
chicken	1483	6.40	1.6288	864	--	3119	1776
chorus	1484	6.40	1.2617	--	--	4891	88
consciousness	1485	6.40	1.4846	--	1598	--	--
cultivation	1486	6.40	1.1952	--	4414	--	--
dating	1487	6.40	1.4846	2071	--	--	--
deserve	1488	6.40	1.3553	1935	--	4387	1541
destination	1489	6.40	1.4286	--	--	--	3113
documentary	1490	6.40	1.1780	4413	--	3621	--
drawings	1491	6.40	1.5119	--	--	4361	--
educational	1492	6.40	1.4846	--	1381	2427	--
electronic	1493	6.40	1.3248	4858	3436	2333	--
equally	1494	6.40	1.5518	--	1484	3862	--
europe	1495	6.40	1.7613	2965	761	848	--
floating	1496	6.40	1.6162	--	--	--	2085
futures	1497	6.40	1.4286	--	--	3746	--
gain	1498	6.40	1.5386	3056	1627	478	2100
generations	1499	6.40	1.3553	--	3573	3442	--
gmail	1500	6.40	1.5908	3291	--	--	--
hills	1501	6.40	1.4142	2969	2606	1130	1931
increasing	1502	6.40	1.2936	--	1194	2444	--
kidding	1503	6.40	1.3702	2061	--	--	--
launch	1504	6.40	1.2936	1799	--	--	--
light	1505	6.40	1.5119	645	310	928	184
mountain	1506	6.40	1.7143	1361	1737	2309	947
participate	1507	6.40	1.2617	--	4028	3872	--
pics	1508	6.40	1.3553	854	--	--	--
playin	1509	6.40	1.8070	2403	--	--	1857
poetry	1510	6.40	1.9060	3019	1578	3412	3898
possibility	1511	6.40	1.2454	--	1498	1960	--
provide	1512	6.40	1.0880	3169	574	817	4581
resolved	1513	6.40	1.4708	--	3137	4762	--
shores	1514	6.40	1.6162	--	--	--	4567
studies	1515	6.40	1.3702	4385	443	1209	--
summer	1516	6.40	2.3905	896	1226	721	590
tennis	1517	6.40	1.4142	1915	--	1023	--
touch	1518	6.40	1.2778	936	1996	2583	304
touched	1519	6.40	1.2289	4952	3682	2744	1519
tradition	1520	6.40	1.6162	--	1343	2546	--
twins	1521	6.40	1.6537	4378	--	--	--
visits	1522	6.40	1.2936	--	4390	4192	--
wages	1523	6.40	1.3401	--	2473	--	--
waves	1524	6.40	1.3997	4175	2731	--	1430
willing	1525	6.40	1.0302	2781	2075	1699	1983
younger	1526	6.40	1.4983	3767	2385	2327	2963
exercised	1527	6.39	1.5848	--	4418	--	--
enabled	1528	6.39	1.3817	--	3927	--	--
greeks	1529	6.39	1.2216	--	4761	--	--
purely	1530	6.39	1.4835	--	3230	--	--
seeds	1531	6.39	1.4974	--	4313	--	2651
sixteen	1532	6.39	1.4835	--	4456	--	2744
softly	1533	6.39	1.5250	--	--	--	1972
cradle	1534	6.38	1.6091	--	--	--	3409
80's	1535	6.38	1.7130	--	--	--	--
americas	1536	6.38	1.0859	--	--	3417	--
arose	1537	6.38	1.2103	--	3735	--	--
bigger	1538	6.38	1.3981	1993	--	3165	1401
boyfriend	1539	6.38	1.7248	1664	--	--	2385
breath	1540	6.38	1.5765	2334	2872	--	571
committed	1541	6.38	1.4126	--	2296	1999	--
contributing	1542	6.38	1.4831	--	--	3004	--
craft	1543	6.38	1.5765	4889	--	4923	--
designers	1544	6.38	1.4831	--	--	3890	--
development	1545	6.38	1.4968	2461	221	554	--
distinction	1546	6.38	1.2436	--	1858	4924	--
faster	1547	6.38	1.3536	2368	4631	3998	1442
functional	1548	6.38	1.1229	--	2536	--	--
giveaway	1549	6.38	1.7830	1894	--	--	--
increased	1550	6.38	1.4693	--	602	1154	--
lamb	1551	6.38	1.2599	3841	--	--	3147
leader	1552	6.38	1.3384	1401	1717	645	3312
lottery	1553	6.38	2.1275	3836	--	--	--
maximum	1554	6.38	1.5238	--	1573	3461	--
meet	1555	6.38	1.2599	521	886	938	484
neighborhood	1556	6.38	1.2919	3602	4180	526	2549
ownership	1557	6.38	1.4126	--	3467	3178	--
painter	1558	6.38	1.0476	--	--	4469	--
played	1559	6.38	1.4270	871	1640	653	859
preserve	1560	6.38	1.4968	--	3657	3623	--
purchased	1561	6.38	1.2271	--	3916	3769	--
queens	1562	6.38	1.6646	--	--	634	2843
reasonable	1563	6.38	0.8303	--	2052	3590	--
revenues	1564	6.38	1.4968	--	--	1955	--
rocket	1565	6.38	1.7366	--	--	--	3115
sails	1566	6.38	1.3834	--	--	--	4322
saves	1567	6.38	1.5238	4963	--	--	--
score	1568	6.38	1.0859	1972	3244	1870	2067
seeing	1569	6.38	1.3076	726	1732	2394	1275
silver	1570	6.38	1.9048	1977	1681	1774	1083
skills	1571	6.38	1.5504	2439	1929	3234	3153
sung	1572	6.38	1.2436	--	--	--	2362
tasted	1573	6.38	1.3231	--	--	--	4115
tastes	1574	6.38	1.7600	3254	--	--	3992
thinks	1575	6.38	1.2271	904	3305	3207	1510
thought	1576	6.38	1.3384	161	212	667	207
touches	1577	6.38	1.2599	--	--	--	4495
we	1578	6.38	1.3076	46	37	40	20
agricultural	1579	6.38	1.4468	--	1609	--	--
belle	1580	6.37	1.5370	--	--	--	4824
explore	1581	6.37	1.3338	--	4959	--	--
sketch	1582	6.37	1.5233	--	4897	--	--
voluntary	1583	6.37	1.2365	--	3795	--	--
acquire	1584	6.36	1.3211	--	4255	3307	--
april	1585	6.36	1.5221	1643	940	221	4585
architect	1586	6.36	1.1386	--	--	2896	--
broadway	1587	6.36	1.3516	--	--	824	4552
calm	1588	6.36	1.6005	2470	3842	--	1533
climbed	1589	6.36	1.3962	--	--	--	3962
colleagues	1590	6.36	1.5748	--	3669	2035	--
curious	1591	6.36	1.2739	1519	3085	--	4209
definite	1592	6.36	1.4675	--	2639	--	--
democracy	1593	6.36	1.7233	--	2114	2042	--
deposit	1594	6.36	1.4813	--	4898	--	--
developed	1595	6.36	1.4813	--	663	1839	--
distinguished	1596	6.36	1.4251	--	2010	2565	--
dressed	1597	6.36	1.1205	2406	3534	--	1390
drink	1598	6.36	1.7700	628	2412	3982	568
employment	1599	6.36	1.7815	4164	1303	3103	--
farms	1600	6.36	1.5086	--	4581	4958	--
fashion	1601	6.36	1.8043	1415	2329	1307	2494
gravy	1602	6.36	1.7815	--	--	--	4880
guiding	1603	6.36	1.1021	--	--	--	4235
imagined	1604	6.36	1.4950	--	4640	--	--
innocent	1605	6.36	1.3815	3507	3924	4550	1708
instantly	1606	6.36	1.0645	4920	--	--	--
interest	1607	6.36	1.5354	1428	330	455	--
justified	1608	6.36	1.2081	--	3647	--	--
logical	1609	6.36	1.3962	--	2752	--	--
mail	1610	6.36	1.6874	718	2820	2109	3018
maintained	1611	6.36	1.4394	--	1948	3927	--
mario	1612	6.36	1.4394	3222	--	3687	--
mobile	1613	6.36	1.[phone]	4832	--
mp3	1614	6.36	1.5086	--	--	--	--
obtained	1615	6.36	1.2081	--	720	3433	--
original	1616	6.36	1.4394	1539	685	1168	2667
patience	1617	6.36	1.6630	4174	4943	--	2731
performed	1618	6.36	1.4675	--	1524	1601	--
please	1619	6.36	1.6753	184	1959	2122	203
prayed	1620	6.36	1.6630	--	--	--	3164
rain	1621	6.36	1.9141	335	2469	2758	299
rational	1622	6.36	1.4107	--	2807	--	--
relation	1623	6.36	1.1563	--	826	--	--
rings	1624	6.36	1.6995	4161	--	--	1544
rise	1625	6.36	1.5618	2048	965	1405	646
rudolph	1626	6.36	1.6132	--	--	4020	--
teacher	1627	6.36	1.5354	930	1248	1158	2635
technologies	1628	6.36	1.6874	--	--	3637	--
value	1629	6.36	1.2415	1906	281	1056	--
vegas	1630	6.36	1.7930	1300	--	3817	3535
volunteer	1631	6.36	1.3815	--	--	2913	--
wifi	1632	6.36	1.5221	2863	--	--	--
revealed	1633	6.35	1.5087	--	2317	--	4954
branches	1634	6.35	1.1998	--	2387	--	--
existed	1635	6.35	1.4369	--	2837	--	--
spotlight	1636	6.35	1.3401	--	--	--	4604
bread	1637	6.34	1.7567	1777	2723	--	1770
castle	1638	6.34	1.7096	4130	3066	4827	3177
cheddar	1639	6.34	1.7096	--	--	--	4993
clouds	1640	6.34	1.9755	2436	4009	--	915
clubs	1641	6.34	1.4654	--	--	3111	3324
colleges	1642	6.34	1.2715	--	4147	3040	--
completely	1643	6.34	1.3032	1353	1172	2745	2314
connected	1644	6.34	0.9817	4591	1523	4893	4513
december	1645	6.34	1.8473	1586	1137	497	2998
dew	1646	6.34	1.4086	--	--	--	4100
employ	1647	6.34	1.4230	--	4036	--	--
exists	1648	6.34	1.3494	--	2031	--	--
expedition	1649	6.34	1.2224	--	3367	--	--
experience	1650	6.34	1.2056	1151	392	1094	3387
farmers	1651	6.34	1.1886	--	2556	3374	--
firefox	1652	6.34	1.2715	3523	--	--	--
football	1653	6.34	2.0062	813	--	277	4789
grant	1654	6.34	1.7215	3878	1849	1901	4689
hiring	1655	6.34	1.8026	3904	--	4354	--
hollywood	1656	6.34	1.7215	2138	--	2089	1870
house	1657	6.34	1.6239	125	196	163	387
illustrated	1658	6.34	1.0806	--	2407	4090	--
images	1659	6.34	1.2224	3031	1962	2224	4193
jeans	1660	6.34	1.8910	2268	--	--	1871
largest	1661	6.34	1.3793	3840	2238	1029	--
linguistic	1662	6.34	1.3940	--	3951	--	--
lord	1663	6.34	1.8251	1070	431	3497	344
purchase	1664	6.34	1.0224	2513	2404	1899	--
received	1665	6.34	1.1537	2423	527	372	--
released	1666	6.34	1.5201	2072	3406	836	4140
saint	1667	6.34	1.8026	3041	2777	3301	2505
scientists	1668	6.34	1.4654	--	3591	2021	--
september	1669	6.34	1.4086	3572	1117	523	4055
soon	1670	6.34	0.8947	300	446	898	432
soul	1671	6.34	1.6734	1227	990	3275	218
soundtrack	1672	6.34	1.7096	3046	--	--	--
studio	1673	6.34	1.3644	1312	--	2374	3494
tickets	1674	6.34	1.2554	956	--	869	--
wave	1675	6.34	1.1537	2146	1854	3385	1226
continuity	1676	6.33	1.6252	--	4946	--	--
equilibrium	1677	6.33	1.5192	--	2800	--	--
activity	1678	6.32	0.9988	2912	591	2581	--
agreement	1679	6.32	1.2196	3913	1126	696	--
amor	1680	6.32	1.6591	4019	--	--	538
arrival	1681	6.32	1.0774	--	2717	4727	--
arrive	1682	6.32	0.8437	3520	3952	4726	3425
asian	1683	6.32	1.4907	2389	3623	2952	--
bbq	1684	6.32	1.5576	2885	--	--	--
bedtime	1685	6.32	1.5964	4220	--	--	--
berry	1686	6.32	1.3768	3971	--	--	--
brunch	1687	6.32	1.2848	4322	--	--	--
commitment	1688	6.32	1.4348	--	3319	1873	--
date	1689	6.32	1.6092	897	908	952	1765
deal	1690	6.32	1.0774	707	880	510	839
democratic	1691	6.32	1.6591	--	1643	658	--
design	1692	6.32	1.1328	879	709	843	3395
designer	1693	6.32	1.6343	3048	--	1513	--
devotion	1694	6.32	2.0941	--	4576	4292	3212
experiences	1695	6.32	1.0774	--	1779	4900	--
fly	1696	6.32	1.3005	1254	3256	2922	310
foxy	1697	6.32	1.9424	--	--	--	4805
france	1698	6.32	1.3768	2829	683	1102	4763
handy	1699	6.32	1.1683	4953	--	--	--
importance	1700	6.32	1.1328	--	708	3392	--
important	1701	6.32	1.3316	1030	201	513	2781
jamaica	1702	6.32	1.7076	--	--	3760	--
jobs	1703	6.32	1.7431	1008	2642	970	--
june	1704	6.32	1.3915	3262	810	204	3434
kin	1705	6.32	1.5043	--	--	--	4482
lights	1706	6.32	1.4061	1355	3627	3804	523
mornings	1707	6.32	2.2264	4346	--	--	--
newspaper	1708	6.32	1.3468	4441	2787	1335	--
offering	1709	6.32	1.6468	3260	3369	1150	--
organic	1710	6.32	1.6343	2906	2525	--	--
parade	1711	6.32	1.9319	3027	--	3422	2965
pink	1712	6.32	1.2027	1196	--	--	1988
published	1713	6.32	1.3161	3187	714	732	--
reader	1714	6.32	1.1856	3100	1636	3059	--
remembered	1715	6.32	1.7893	3383	2504	1434	4676
resolve	1716	6.32	1.1683	--	--	3741	--
ring	1717	6.32	1.6835	1574	2262	3633	680
rofl	1718	6.32	1.8344	3499	--	--	--
selected	1719	6.32	1.1683	--	1557	3089	--
snow	1720	6.32	2.1801	189	2567	3156	894
streams	1721	6.32	1.5312	--	4738	--	--
sufficient	1722	6.32	1.2526	--	1052	--	--
sufficiently	1723	6.32	1.2196	--	2568	--	--
sure	1724	6.32	1.4907	216	715	823	322
universal	1725	6.32	1.4907	4122	1710	3657	4987
unlocked	1726	6.32	1.3768	4743	--	--	--
visitors	1727	6.32	1.6956	--	4515	2383	--
waters	1728	6.32	1.1507	--	2324	4203	2251
women's	1729	6.32	1.4348	--	2048	--	--
worship	1730	6.32	1.4769	3591	2506	--	2986
writers	1731	6.32	1.2688	4148	1694	1769	--
assembled	1732	6.31	1.3862	--	4532	--	--
chickens	1733	6.31	1.4166	--	--	--	4983
wheat	1734	6.31	1.3862	--	3532	--	--
connections	1735	6.31	1.2111	--	3650	--	--
scent	1736	6.31	1.2451	--	--	--	3852
volumes	1737	6.31	1.2943	--	3189	--	--
whistle	1738	6.31	1.4024	--	--	--	2409
absolutely	1739	6.30	1.4178	1275	2691	3594	4543
atmosphere	1740	6.30	1.1995	--	2438	3706	4119
belongs	1741	6.30	1.1473	--	3716	--	2456
bought	1742	6.30	1.2330	648	2805	1402	1107
chess	1743	6.30	1.5682	--	--	3859	--
christian	1744	6.30	1.6444	2110	734	1140	4121
clear	1745	6.30	1.1294	1421	470	766	589
clearer	1746	6.30	1.5419	--	--	--	4715
commonwealth	1747	6.30	1.3132	--	4562	--	--
conversations	1748	6.30	1.0546	4846	--	--	--
designed	1749	6.30	0.9530	3803	1433	1481	--
downloaded	1750	6.30	1.4604	3274	--	--	--
earrings	1751	6.30	1.5682	4732	--	--	--
engineer	1752	6.30	1.1824	4368	4357	2947	--
epic	1753	6.30	1.1824	1632	--	--	--
exercise	1754	6.30	1.6444	1656	1225	3036	--
expansion	1755	6.30	1.4880	--	2117	2902	--
feeding	1756	6.30	1.3132	4867	3831	--	3440
flowing	1757	6.30	1.3740	--	--	--	2514
headphones	1758	6.30	1.1824	4344	--	--	--
indians	1759	6.30	1.6933	--	1517	4263	--
joined	1760	6.30	1.0926	613	1965	1304	--
lipstick	1761	6.30	1.5286	--	--	--	4359
metropolitan	1762	6.30	1.6812	--	--	1292	--
mine	1763	6.30	1.3590	582	1774	4156	205
myself	1764	6.30	1.6690	372	833	2250	228
paint	1765	6.30	1.0738	1551	4312	3428	1379
painted	1766	6.30	0.9949	--	3358	4077	2131
plane	1767	6.30	1.6320	964	1891	2115	1834
produced	1768	6.30	1.1995	--	690	1006	--
protecting	1769	6.30	1.6067	--	--	4806	--
reasoning	1770	6.30	1.2495	--	3510	--	--
relations	1771	6.30	1.6067	--	662	1078	--
salvation	1772	6.30	1.9193	--	3721	--	2450
sciences	1773	6.30	1.3286	--	2371	3709	--
sense	1774	6.30	1.0351	1120	344	705	827
software	1775	6.30	1.4321	1347	2952	1605	--
suite	1776	6.30	1.5017	3890	--	3289	--
surplus	1777	6.30	1.4178	--	4588	4639	--
swing	1778	6.30	1.2657	3597	--	4567	1097
visited	1779	6.30	1.4178	--	2756	3339	--
cheeks	1780	6.29	1.5293	--	--	--	4453
observation	1781	6.29	1.3202	--	1977	--	--
calcium	1782	6.29	1.3844	--	3711	--	--
conceived	1783	6.29	1.6202	--	3776	--	--
rum	1784	6.29	2.0917	--	--	--	2842
amigo	1785	6.28	1.8956	--	--	--	4064
babes	1786	6.28	1.7501	4819	--	--	--
begin	1787	6.28	1.1256	1813	1249	866	874
breathe	1788	6.28	1.5258	2986	--	--	610
bridegroom's	1789	6.28	1.6418	--	--	--	--
buy	1790	6.28	1.3559	366	2165	779	652
community	1791	6.28	1.3856	1403	464	380	--
cooler	1792	6.28	1.3099	4671	--	--	--
country	1793	6.28	1.7148	901	223	313	870
disco	1794	6.28	1.7148	3608	--	--	1944
emerging	1795	6.28	0.9697	--	--	4805	--
england	1796	6.28	1.5258	2133	462	1316	4464
experts	1797	6.28	1.4434	4832	4449	1415	--
fairly	1798	6.28	1.1613	--	2138	4064	--
fix	1799	6.28	1.5258	1244	--	4935	1525
founded	1800	6.28	1.2461	--	2221	2163	--
globe	1801	6.28	1.4291	4321	--	--	--
honorary	1802	6.28	1.4988	--	--	4310	--
hoped	1803	6.28	1.1073	--	2899	2258	4037
introduced	1804	6.28	1.3559	--	1328	2421	--
lead	1805	6.28	1.4574	1406	757	528	631
listening	1806	6.28	1.4434	312	3753	4718	1460
lots	1807	6.28	1.4291	567	--	3263	1673
market	1808	6.28	1.6041	546	566	233	4460
monkey	1809	6.28	1.7148	3140	--	--	1777
olympic	1810	6.28	1.5654	2775	--	2200	--
pioneer	1811	6.28	1.5258	--	--	4638	--
plaza	1812	6.28	1.0309	--	--	1948	--
professionals	1813	6.28	1.4003	--	--	4451	--
reflect	1814	6.28	1.0887	--	2751	908	--
remembering	1815	6.28	1.2623	4962	--	--	3610
reputation	1816	6.28	1.3708	--	3144	3138	3988
sentimental	1817	6.28	1.6665	--	--	--	4030
skype	1818	6.28	1.4574	2897	--	--	--
students	1819	6.28	1.8299	1534	552	425	--
sweden	1820	6.28	1.5124	--	--	4145	--
technological	1821	6.28	1.4003	--	4047	--	--
themes	1822	6.28	1.2461	--	4625	--	--
thinking	1823	6.28	1.2943	406	955	1622	451
tips	1824	6.28	1.5784	979	--	--	4092
vehicles	1825	6.28	1.4988	--	--	2801	--
village	1826	6.28	1.1256	2073	1109	785	4738
virginia	1827	6.28	1.4291	3943	2099	1151	--
website	1828	6.28	1.1613	737	--	--	--
white	1829	6.28	1.5391	290	312	263	411
wines	1830	6.28	2.3737	--	--	3316	--
reasonably	1831	6.27	1.3643	--	4852	--	--
uptown	1832	6.27	1.1982	--	--	--	2673
aims	1833	6.27	1.2209	--	4235	--	--
observe	1834	6.27	1.3659	--	2684	--	--
regards	1835	6.27	1.3350	--	3929	--	--
allows	1836	6.26	1.1920	4657	2440	3048	--
appropriate	1837	6.26	1.2423	--	1099	2819	--
australian	1838	6.26	1.2257	3514	4016	4205	--
blackberry	1839	6.26	1.6389	1553	--	--	--
breathing	1840	6.26	1.2257	4699	4554	--	1461
camp	1841	6.26	1.5361	2118	1702	1747	4229
cars	1842	6.26	1.6880	1684	3500	1241	1088
considerable	1843	6.26	1.0264	--	971	4222	--
costume	1844	6.26	1.7591	3896	--	--	--
degree	1845	6.26	1.5884	3369	679	810	3769
develop	1846	6.26	1.0461	--	1236	1967	--
egypt	1847	6.26	1.1572	--	2570	4464	--
events	1848	6.26	1.4682	1947	832	1219	--
flag	1849	6.26	1.3063	2806	4250	4275	2446
gave	1850	6.26	1.2906	715	465	597	427
gods	1851	6.26	1.9146	3795	2557	--	1746
gr8	1852	6.26	1.7591	--	--	--	--
hotels	1853	6.26	1.4820	2915	--	3076	--
human	1854	6.26	1.6389	1207	218	602	889
indian	1855	6.26	1.7706	1951	775	1724	3191
leap	1856	6.26	1.2906	--	--	--	4344
lifetime	1857	6.26	1.6264	3702	--	3898	1539
magnetic	1858	6.26	1.2906	--	2898	--	--
mirror	1859	6.26	1.1031	3207	3768	4750	988
mmmm	1860	6.26	1.5624	2537	--	--	3538
occasion	1861	6.26	1.1747	--	1525	4888	--
produce	1862	6.26	1.1214	4838	834	1828	--
prominent	1863	6.26	1.1031	--	2748	2829	--
promises	1864	6.26	1.5493	--	4910	4086	1456
proved	1865	6.26	1.9358	--	1465	3140	--
raising	1866	6.26	1.2257	4555	3241	2432	4972
school	1867	6.26	1.8824	232	227	112	685
shirt	1868	6.26	1.3372	1367	--	--	2022
spark	1869	6.26	1.6637	--	--	--	2026
surely	1870	6.26	1.2586	3392	2401	3169	1645
team	1871	6.26	1.4259	499	1870	349	1631
travelers	1872	6.26	1.5624	--	--	4158	--
upcoming	1873	6.26	1.0264	2940	--	--	--
us	1874	6.26	1.7591	130	96	136	121
valley	1875	6.26	1.1572	2317	1674	1371	1801
vintage	1876	6.26	1.3372	3063	--	--	--
proteins	1877	6.25	1.2800	--	3520	--	--
almighty	1878	6.24	2.0466	--	--	--	4541
horizon	1879	6.24	1.3155	--	--	--	2703
insight	1880	6.24	1.5749	--	4228	--	--
ooooh	1881	6.24	1.9422	--	--	--	2391
poetic	1882	6.24	1.7973	--	4872	--	--
spirits	1883	6.24	1.7973	--	2978	--	2554
aboard	1884	6.24	1.3786	--	--	4353	4432
acknowledge	1885	6.24	1.3180	--	4711	3977	--
actors	1886	6.24	1.2048	--	4019	3109	--
advances	1887	6.24	1.3486	--	4310	--	--
aid	1888	6.24	1.3637	3129	1192	1095	--
answer	1889	6.24	1.5722	511	748	1533	756
athletes	1890	6.24	1.3786	--	--	4093	--
bowling	1891	6.24	1.5059	3180	--	--	--
boy	1892	6.24	1.2867	265	1089	1711	194
built	1893	6.24	1.1877	2637	907	1179	1319
choice	1894	6.24	1.3180	1182	1064	1001	1182
constitution	1895	6.24	1.3486	--	1223	2849	--
conversation	1896	6.24	1.4507	2064	2034	3367	2162
cowboy	1897	6.24	1.4078	--	--	--	2036
day	1898	6.24	1.3637	50	132	126	85
deliver	1899	6.24	1.0214	4132	4435	3865	2799
developments	1900	6.24	1.0984	--	3205	4848	--
distinctive	1901	6.24	1.3024	--	4867	--	--
dvds	1902	6.24	1.4507	4804	--	--	--
edison	1903	6.24	1.1350	--	--	4417	--
eighteen	1904	6.24	1.4647	--	4202	--	4632
enterprise	1905	6.24	1.2382	--	2513	4620	--
eyes	1906	6.24	1.0984	610	433	2003	117
flying	1907	6.24	1.6483	1823	3680	3407	1084
grad	1908	6.24	1.2867	4447	--	--	--
grammy	1909	6.24	1.3786	4302	--	--	--
grill	1910	6.24	1.6971	3636	--	--	2772
halloween	1911	6.24	2.0057	2125	--	--	4762
holland	1912	6.24	1.3024	--	4378	4058	--
jelly	1913	6.24	1.3180	3322	--	--	4544
jingle	1914	6.24	1.7792	--	--	--	3813
legitimate	1915	6.24	1.6107	--	4290	4725	--
making	1916	6.24	1.1877	302	357	456	515
more	1917	6.24	0.9596	68	42	47	82
options	1918	6.24	0.9381	3201	3574	2279	--
possible	1919	6.24	1.5980	1114	233	706	3359
practical	1920	6.24	1.2867	--	1147	2703	--
proceeds	1921	6.24	1.1168	--	4359	4214	--
proposed	1922	6.24	1.6971	--	1253	1041	--
provides	1923	6.24	1.4647	--	1300	2142	--
queen	1924	6.24	1.7907	1146	1682	2714	882
revolutionary	1925	6.24	1.8578	--	2612	--	--
rises	1926	6.24	1.2545	--	4654	--	3946
samsung	1927	6.24	1.2048	4794	--	--	--
self	1928	6.24	1.2382	1104	320	--	1102
show	1929	6.24	1.4923	167	422	283	186
sooner	1930	6.24	1.3933	4501	4540	--	2710
speed	1931	6.24	1.4786	1902	1533	2459	1391
strategy	1932	6.24	1.2382	3116	1866	1795	--
tale	1933	6.24	1.1350	--	3545	3809	2142
tip	1934	6.24	1.0412	1909	4232	--	1947
updating	1935	6.24	1.0606	3810	--	--	--
vip	1936	6.24	1.4507	3539	--	--	4327
websites	1937	6.24	1.4923	3365	--	--	--
worlds	1938	6.24	1.5592	4561	--	--	2111
writing	1939	6.24	1.6483	683	717	1134	2157
xbox	1940	6.24	1.7445	1325	--	--	--
you	1941	6.24	1.5460	9	34	51	3
yours	1942	6.24	1.3786	1202	3824	--	645
yourself	1943	6.24	1.5059	663	1759	4074	337
collective	1944	6.23	1.3707	--	2795	--	--
embrace	1945	6.22	1.8959	--	--	--	1711
produces	1946	6.22	1.3427	--	2953	--	--
meanings	1947	6.22	1.3295	--	4645	--	--
accompanied	1948	6.22	1.1119	--	2215	3778	--
advice	1949	6.22	1.5022	1531	2104	2380	2221
all	1950	6.22	1.4039	33	36	50	16
answered	1951	6.22	1.3445	4371	1856	2674	4830
architectural	1952	6.22	1.1301	--	--	4183	--
asia	1953	6.22	1.9513	4551	2130	2292	--
authors	1954	6.22	1.6817	--	1923	3704	--
avid	1955	6.22	1.1480	--	--	4993	--
batman	1956	6.22	1.5945	4410	--	--	--
big	1957	6.22	1.5022	173	853	350	198
breast	1958	6.22	1.4469	2534	2938	3705	4212
bro	1959	6.22	1.2982	920	--	--	4307
build	1960	6.22	1.0746	1416	1925	1233	1105
chef	1961	6.22	1.8327	2917	--	3969	--
clowns	1962	6.22	1.8438	--	--	--	3570
contacts	1963	6.22	1.2002	4303	4931	--	--
contributions	1964	6.22	1.5556	--	3104	580	--
cotton	1965	6.22	1.2824	--	2422	--	3207
cowboys	1966	6.22	1.6695	3283	--	--	4746
decent	1967	6.22	1.7058	2350	--	--	--
designs	1968	6.22	1.6573	3881	3744	4321	--
downloading	1969	6.22	1.3596	3510	--	--	--
environment	1970	6.22	1.7177	4461	1018	1962	--
evolution	1971	6.22	1.6073	--	2125	4482	--
farm	1972	6.22	1.5817	2022	1644	1834	3132
finishing	1973	6.22	1.6573	2382	--	--	--
